index,IC50,CC50,SI
0,169.80715777,441.50798691,6.17258122
1,186.97867446,369.31911289,4.71684672
2,49.28960624,315.8390948,9.0050704
3,306.13114576,504.84446635,8.21560693
4,181.08325835,276.59158579,4.86365331
5,219.77909315,294.51496902,5.4207596
6,49.28960624,315.8390948,9.0050704
7,103.32960434,339.94876996,17.81124943
8,160.11737255,1448.87186983,27.29483459
9,80.72654111,999.88429952,16.32489639
10,132.79137415,436.34525975,20.78101747
11,716.41451677,1060.879099,13.51446025
12,38.68970392,145.43852771,8.71271709
13,33.99341164,257.99323489,20.35396934
14,667.98729367,1098.95638384,22.47201556
15,51.50479256,88.97662315,7.09675235
16,54.81302009,264.50754526,11.66956843
17,220.83616714,486.73740887,14.88213279
18,140.3115521,929.35821854,17.86000745
19,305.82409132,757.73149339,3.85760615
20,160.11737255,1448.87186983,27.29483459
21,117.15893946,430.13792893,6.50577064
22,355.15361112,1038.85330111,13.21567535
23,226.87474998,1368.82133073,24.678279
24,58.86388206,184.66559745,8.68866398
25,2265.16986002,2455.1932979,7.23250367
26,308.82373668,799.90931886,7.07320372
27,151.39077589,489.56429914,8.39085277
28,294.02998263,1137.95755758,21.53095664
29,85.23061006,627.69967667,15.62500171
30,299.0724453,527.87608693,6.65615457
31,24.43337876,77.88120775,8.79569572
32,166.58449006,1082.38538456,20.81130813
33,8.03253382,33.00446972,27.70911846
34,131.02187317,918.08176714,23.14845198
35,50.05507235,79.49559216,6.56698797
36,27.76630377,286.75424879,25.83684141
37,52.06434323,1051.11568174,18.22092554
38,177.29768442,1254.91729244,30.86664418
39,45.51735678,95.44407116,15.71502375
40,643.42042203,1343.17661522,14.25260323
41,325.09274831,706.41946823,10.32374143
42,603.96672443,843.2560608,7.48826628
43,166.29303906,361.58071637,8.59110941
44,113.09064823,382.84821085,8.93599599
45,252.85206594,649.86261604,9.07433029
46,122.6703254,386.47757771,8.46354227
47,45.88321857,1899.78256295,33.36630546
48,596.96129684,968.18032094,7.005882
49,279.39017552,767.71851197,24.93623798
50,655.89467994,1111.05243984,5.47252233
51,113.09064823,382.84821085,8.93599599
52,173.3927016,510.30920482,7.8048579
53,840.95330317,1001.61453526,6.18262219
54,252.2710083,992.76496814,11.31745581
55,101.8249969,419.27787248,8.40658582
56,247.35404038,475.33858573,8.34991752
57,66.25772373,166.10794353,28.51135045
58,393.30474895,931.28053582,6.92829063
59,143.78845194,275.81437324,7.82283137
60,131.25099814,345.25291484,5.3178008
61,1066.46524313,1196.36500446,3.96055695
62,62.40292443,1552.21593981,41.31982397
63,35.12441457,227.8845126,49.67278151
